8.847914180337130841e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.847914180337130841e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.847914180337130841e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.847914180337130841e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.585234607902856752e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.585234607902856752e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.585234607902856752e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.585234607902856752e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.204093435055409556e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.204093435055409556e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.204093435055409556e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.204093435055409556e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.051817463914885398e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.051817463914885398e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.051817463914885398e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.051817463914885398e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.946007495317672920e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.946007495317672920e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.946007495317672920e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.946007495317672920e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.516175527216233831e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.516175527216233831e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.516175527216233831e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.516175527216233831e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.951818490802648132e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.951818490802648132e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.951818490802648132e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.951818490802648132e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.583180284865134180e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.583180284865134180e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.583180284865134180e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.583180284865134180e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.781499709909345697e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.781499709909345697e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.781499709909345697e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.781499709909345697e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.021457985677047819e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.021457985677047819e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.021457985677047819e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.021457985677047819e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.652647038007816871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.652647038007816871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.652647038007816871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.652647038007816871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.214510158290538655e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.214510158290538655e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.214510158290538655e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.214510158290538655e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.189807878039856881e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.189807878039856881e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.189807878039856881e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.189807878039856881e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.892562265177140324e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.892562265177140324e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.892562265177140324e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.892562265177140324e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.025555686829550783e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.025555686829550783e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.025555686829550783e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.025555686829550783e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.410130640892449438e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.410130640892449438e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.410130640892449438e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.410130640892449438e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.146147964068763070e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.146147964068763070e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.146147964068763070e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.146147964068763070e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.427049163832822654e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.427049163832822654e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.427049163832822654e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
